objDict.add "baseinfo-PARENTBASE","父ID"
objDict.add "schoolrollawardpunishmentaudit-STUDENT_ID","学生"
objDict.add "schoolrollawardpunishmentaudit-APPLYTIME","申请时间"
objDict.add "schoolrollawardpunishmentaudit-AUDITOPTION","审批意见"
objDict.add "schoolrollawardpunishmentaudit-REMARK","备注"
objDict.add "schoolrollawardpunishmentaudit-ATTACHMENT","附件"
objDict.add "schoolrollawardpunishmentaudit-ID","ID"
objDict.add "schoolrollchangeapply-APPLYUSER","申请人"
objDict.add "schoolrollchangeapply-RECRUITBACTHNAME","申请年度学期"
objDict.add "schoolrollchangeapply-STATUS","状态"
objDict.add "schoolrollchangeapply-AUDITTIME","审批时间"
objDict.add "schoolrollchangeapply-AUDITUSER","审批人"
objDict.add "schoolrollchangeapply-STUDENTNEWINFO_ID","新信息"
objDict.add "schoolrollchangeapply-STUDENTOLDINFO_ID","原信息"
objDict.add "schoolrollchangeapply-AUDITOPTION","审批意见"
objDict.add "schoolrollchangeapply-AUDITRESULT","审批结果"
objDict.add "schoolrollchangeapply-STUDENT_ID","学生"
objDict.add "schoolrollchangeapply-ISNEWUPDATE","是否是最近一次更新(是/否)"
objDict.add "schoolrollchangeapply-APPLYTIME","申请时间"
objDict.add "schoolrollchangeapply-REMARK","备注"
objDict.add "schoolrollchangeapply-ATTACHMENT","附件"
objDict.add "schoolrollchangeapply-ID","ID"
objDict.add "schoolrollchangeapply_photo-SCHOOLROLLCHANGEAPPLY_ID","学籍修改信息"
objDict.add "schoolrollchangeapply_photo-PHOTO_URL","照片路径"
objDict.add "schoolrollchangeapply_photo-ID","ID"
objDict.add "schoolrollchangeaudit-APPLYUSER","申请人"
objDict.add "schoolrollchangeaudit-STATUS","状态"
objDict.add "schoolrollchangeaudit-AUDITTIME","审批时间"
objDict.add "schoolrollchangeaudit-AUDITUSER","审批人"
objDict.add "schoolrollchangeaudit-STUDENTNEWINFO_ID","新信息"
objDict.add "schoolrollchangeaudit-STUDENTOLDINFO_ID","原信息"
objDict.add "schoolrollchangeaudit-AUDITOPTION","审批意见"
objDict.add "schoolrollchangeaudit-AUDITRESULT","审批结果"
objDict.add "schoolrollchangeaudit-STUDENT_ID","学生"
objDict.add "schoolrollchangeaudit-APPLYTIME","申请时间"
objDict.add "schoolrollchangeaudit-REMARK","备注"
objDict.add "schoolrollchangeaudit-ATTACHMENT","附件"
objDict.add "schoolrollchangeaudit-ID","ID"
objDict.add "schoolrolltransactionapply-SPECIALNAME","专业名称"
objDict.add "schoolrolltransactionapply-AUDITTIME","审批时间"
objDict.add "schoolrolltransactionapply-AUDITUSER","审批人"
objDict.add "schoolrolltransactionapply-SPECIALID","专业"
objDict.add "schoolrolltransactionapply-ORGID","分校"
objDict.add "schoolrolltransactionapply-CLASSESID","班级"
objDict.add "schoolrolltransactionapply-AUDITOPTION","审批意见"
objDict.add "schoolrolltransactionapply-TEACHINGNAME","分校名称"
objDict.add "schoolrolltransactionapply-AUDITRESULT","审批结果"
objDict.add "schoolrolltransactionapply-recruitBacthName","申请年度学期"
objDict.add "schoolrolltransactionapply-CLASSESNAME","班级名称"
objDict.add "schoolrolltransactionapply-STUDENT_ID","学生"
objDict.add "schoolrolltransactionapply-ISNEWUPDATE","是否是最近一次更新"
objDict.add "schoolrolltransactionapply-APPLYTIME","申请时间"
objDict.add "schoolrolltransactionapply-TRANSACTIONTYPE","学籍异动类型"
objDict.add "schoolrolltransactionapply-REMARK","备注"
objDict.add "schoolrolltransactionapply-ATTACHMENT","附件"
objDict.add "schoolrolltransactionapply-ID","ID"
objDict.add "schoolrolltransactionaudit-APPLYUSER","申请人"
objDict.add "schoolrolltransactionaudit-STATUS","状态"
objDict.add "schoolrolltransactionaudit-AUDITTIME","审批时间"
objDict.add "schoolrolltransactionaudit-AUDITUSER","审批人"
objDict.add "schoolrolltransactionaudit-AUDITOPTION","审批意见"
objDict.add "schoolrolltransactionaudit-AUDITRESULT","审批结果"
objDict.add "schoolrolltransactionaudit-STUDENT_ID","学号"
objDict.add "schoolrolltransactionaudit-APPLYTIME","申请时间"
objDict.add "schoolrolltransactionaudit-TRANSACTIONTYPE","学籍异动类型"
objDict.add "schoolrolltransactionaudit-REMARK","备注"
objDict.add "schoolrolltransactionaudit-ATTACHMENT","附件"
objDict.add "schoolrolltransactionaudit-ID","ID"
objDict.add "schoolrolltransactiontime-STRUCTID","组织"
objDict.add "schoolrolltransactiontime-STARTTIME","开始时间"
objDict.add "schoolrolltransactiontime-CHANGEBATCH","更改批次"
objDict.add "schoolrolltransactiontime-RECRUITBACTH_ID","年度学期"
objDict.add "schoolrolltransactiontime-UPDATETIME","更新时间"
objDict.add "schoolrolltransactiontime-ORGID","机构"
objDict.add "schoolrolltransactiontime-STATE","状态"
objDict.add "schoolrolltransactiontime-USERS","用户"
objDict.add "schoolrolltransactiontime-REMARK","备注"
objDict.add "schoolrolltransactiontime-ENDTIME","结束时间"
objDict.add "schoolrolltransactiontime-ID","ID"
objDict.add "schoolrollupdatetime-STRUCTID","组织"
objDict.add "schoolrollupdatetime-STARTTIME","起止时间"
objDict.add "schoolrollupdatetime-CHANGEBATCH","更改批次"
objDict.add "schoolrollupdatetime-RECRUITBACTH_ID","年度学期"
objDict.add "schoolrollupdatetime-UPDATETIME","更新时间"
objDict.add "schoolrollupdatetime-ORGID","机构"
objDict.add "schoolrollupdatetime-STATE","状态"
objDict.add "schoolrollupdatetime-USERS","用户"
objDict.add "schoolrollupdatetime-REMARK","备注"
objDict.add "schoolrollupdatetime-ENDTIME","结束时间"
objDict.add "schoolrollupdatetime-ID","ID"
objDict.add "score-CANKAOCOUNT","考试人数"
objDict.add "score-STATUS","状态 已发布、未发布"
objDict.add "score-AVERAGE","平均分"
objDict.add "score-TESTFINISHTIME","考试结束时间"
objDict.add "score-TESTRESULTS","考试成绩"
objDict.add "score-COURSERESULTS","课程成绩"
objDict.add "score-BAOKAOCOUNT","报考人数"
objDict.add "score-PLANID","考试计划id"
objDict.add "score-TESTNAME","考试名称"
objDict.add "score-STATE","是否手动导入"
objDict.add "score-STRUCTID","组织id"
objDict.add "score-COURSE_ID","课程信息"
objDict.add "score-TESTBIGENTIME","考试开始时间"
objDict.add "score-ORDINARYRESULTS","平时成绩"
objDict.add "score-id","ID"
objDict.add "score-ORGID","机构id"
objDict.add "score-BUHEGECOUNT","不合格人数"
objDict.add "score-HEGECOUNT","合格人数"
objDict.add "score-CREDITS","学分"
objDict.add "score-STUDENT_ID","学生信息"
objDict.add "score-TESTSCORE_ID","考试成绩"
objDict.add "score-TESTBATCHNAME_ID","年度学期"
objDict.add "score-CANKAOZHUANGTAI","参考状态"
objDict.add "senioritymanagement-GRADATION_ID","专业层次"
objDict.add "senioritymanagement-COURSE_ID","课程"
objDict.add "senioritymanagement-LEVEL_ID","层次ID"
objDict.add "senioritymanagement-CMNUMBER","已分配适合课程模块数"
objDict.add "senioritymanagement-STATUS","状态"
objDict.add "senioritymanagement-UPDATETIME","创建时间"
objDict.add "senioritymanagement-ORGID","组织机构ID"
objDict.add "senioritymanagement-SPNUMBER","已分配不适合专业数"
objDict.add "senioritymanagement-USERS","创建人"
objDict.add "senioritymanagement-REMARK","免修免考条件"
objDict.add "senioritymanagement-ID","ID"
objDict.add "specialtysbaseinfo-CREATEUSER","创建人"
objDict.add "specialtysbaseinfo-ORGID","组织id"
objDict.add "specialtysbaseinfo-SPECIALTYCODE","专业代码"
objDict.add "specialtysbaseinfo-CREATETIME","创建时间"
objDict.add "specialtysbaseinfo-ID","ID"
objDict.add "student-ISDELETED","未删除"
objDict.add "student-ORIGINALLEVIDENCE_ID","原学历证明材料"
objDict.add "student-ORIGINALSTUDENTNAME","原学历姓名"
objDict.add "student-FAILUREREASON","毕业电子注册不合格原因"
objDict.add "student-SCZUZIID","机构Id"
objDict.add "student-RESPONSIBLE","责任人"
objDict.add "student-FINALAUDITSTATUS","复审状态"
objDict.add "student-WEICHAT","微信"
objDict.add "student-ORIGINALEVIDENCENO","证明材料编号"
objDict.add "student-SPHOTO_ID","教务照片"
objDict.add "student-STUDENTEMAIL","EMail"
objDict.add "student-STUDENTPOLITICAL_ID","政治面貌"
objDict.add "student-ADDRESS","住址"
objDict.add "student-CENTRALAPPROVALREASON","中央审批原因"
objDict.add "student-GRADUATIONTYPE","毕业类型"
objDict.add "student-QQ","qq"
objDict.add "student-COUNTY","县"
objDict.add "student-ORIGINALSPECIALTY","原学历专业"
objDict.add "student-ORIGINALSUBJECTCATEGORYS","原学科门类"
objDict.add "student-ORIGINALSTUDENTIDCARDTYPE_ID","原学历证件类型"
objDict.add "student-AGE","年龄"
objDict.add "student-ORIGINALSTUDYTYPE_ID","原学历学习类型"
objDict.add "student-STUDENTPHOTO_ID","入学照片"
objDict.add "student-CREATETIME","创建时间"
objDict.add "student-ORIGINALSTUDENTIDCARD","原学历证件类型"
objDict.add "student-STUDENTNATION_ID","民族"
objDict.add "student-GZUODANWEI","工作单位"
objDict.add "student-FIRSTAUDITOPTION","初审意见"
objDict.add "student-STUDENTGENDER","性别"
objDict.add "student-STUDENTMARRY_ID","婚姻状况"
objDict.add "student-ORIGINALSCHOOL","毕业学校"
objDict.add "student-ORIGINALSUBJECTS","原学科"
objDict.add "student-PROVINCE_ID","省"
objDict.add "student-ROLLSTATUS","学籍状态"
objDict.add "student-FIRSTAUDITSTATUS","初审状态"
objDict.add "student-BIYEDIANZIZHUCENUMBER","电子注册证号"
objDict.add "student-GRADUATIONDATE","毕业时间"
objDict.add "student-SPECIALTYSBASEINFO_ID","专业"
objDict.add "student-FINALAPPROVALNUM","中央第二次审批批准号"
objDict.add "student-STUDENTCENSUSAREA","户口所在地"
objDict.add "student-RESPONSIBLEID","责任人Id"
objDict.add "student-BIYEDIANZIZHUCESTATUS","毕业电子注册状态"
objDict.add "student-POSTCODE","邮编"
objDict.add "student-ENTROLSCORE_ID","入学成绩"
objDict.add "student-STUDENTBIRTHDAY","出生日期"
objDict.add "student-FINALAUDITOPTION","复审意见"
objDict.add "student-ORIGINALLEVEL_ID","原学历层次"
objDict.add "student-GRADUATION_ID","毕业申请记录"
objDict.add "student-STUDENTIDCARDTYPE_ID","证件类型"
objDict.add "student-TEACHINGNAME","教学点名称"
objDict.add "student-LEARNINGTIME_ID","学制"
objDict.add "student-REBAC_ID","批次"
objDict.add "student-CLASSES_ID","班级"
objDict.add "student-FENXIAOID","分校"
objDict.add "student-STUDENTCENSUS_ID","户口性质"
objDict.add "student-STUDENTDISTRIBUTED_ID","分布情况"
objDict.add "student-CREATEUSER","创建人"
objDict.add "student-STUDENTFEESOURCE_ID","学费来源"
objDict.add "student-FIRSTAPPROVALNUM","中央第一次审批批准号"
objDict.add "student-ORGID","学习中心"
objDict.add "student-STUDENTIDCARD","证件号"
objDict.add "student-STUDENTPROFESSION_ID","在职状况"
objDict.add "student-QUALIFICATIONVERIFYSTATUS","资格校验状态"
objDict.add "student-ORIGINALGRADUATIONNO","原学历毕业证书编号"
objDict.add "student-CITY_ID","市"
objDict.add "student-RECRUITTYPE_ID","学生类型"
objDict.add "student-STUDENTLEVEL_ID","培养层次"
objDict.add "student-EXPORTBATCH","毕业电子注册导出批次标记"
objDict.add "studentchange-NEWINFO","新信息"
objDict.add "studentchange-STUDENTNO","学号"
objDict.add "studentchange-ORIGINALINFO","原信息"
objDict.add "studentchange-INFOITEM","信息项"
objDict.add "studentchange-ID","ID"
objDict.add "studentinfochangerecord-STUDENTMARRY_ID","婚姻状况"
objDict.add "studentinfochangerecord-ORIGINALSCHOOL","毕业学校"
objDict.add "studentinfochangerecord-RECRUITTYPE_ID","学生类型"
objDict.add "studentinfochangerecord-PROVINCE_ID","省"
objDict.add "studentinfochangerecord-STUDENTEMAIL","邮箱"
objDict.add "studentinfochangerecord-SPECIALTYSBASEINFO_ID","专业代码"
objDict.add "studentinfochangerecord-GRADUATIONDATE","毕业时间"
objDict.add "studentinfochangerecord-ORIGINALLEVEL_ID","原学历层次"
objDict.add "studentinfochangerecord-POSTCODE","邮政编码"
objDict.add "studentinfochangerecord-STUDENTNUMBER","学号"
objDict.add "studentinfochangerecord-ID","ID"
objDict.add "studentinfochangerecord-ADDRESS","通信地址"
objDict.add "studentinfochangerecord-STUDENTMOBILE","移动电话"
objDict.add "studentinfochangerecord-COUNTY","县"
objDict.add "studentinfochangerecord-STUDENTCENSUS_ID","户口性质"
objDict.add "studentinfochangerecord-ORIGINALSPECIALTY","原学专业"
objDict.add "studentinfochangerecord-STUDENTID","学生"
objDict.add "studentinfochangerecord-CITY_ID","市"
objDict.add "studentinfochangerecord-STUDENTPOLITICAL_ID","政治面貌"
objDict.add "studentinfochangerecord-STUDENTTEL","联系电话"
objDict.add "studentinfochangerecord-STUDENTPROFESSION_ID","在职状况"
objDict.add "studentinfochangerecord-UPDATEREASON","修改原因"
objDict.add "studentinfochangerecord-STUDENTNAME","姓名"
objDict.add "studentinfochangerecord-UPDATETIME","修改时间"
objDict.add "studentinfochangerecord-ROLLSTATUS","学籍状态"
objDict.add "studentinfochangerecord-GZUODANWEI","工作单位"
objDict.add "studentinfochangerecord-UPDATEUSER","修改人"
objDict.add "studentnewinfo-STUDENTBIRTHDAY","出生日期"
objDict.add "studentnewinfo-STUDENTNAME","学生姓名"
objDict.add "studentnewinfo-STUDENTNATION_ID","民族"
objDict.add "studentnewinfo-STUDENTIDCARDTYPE_ID","证件类型"
objDict.add "studentnewinfo-STUDENTIDCARD","证件号"
objDict.add "studentnewinfo-STUDENTGENDER","性别"
objDict.add "studentnum-STUFRONTPART","学号前半部分"
objDict.add "studentnum-STUHOUPART","学号后半部分"
objDict.add "studentoldinfo-STUDENTBIRTHDAY","出生日期"
objDict.add "studentoldinfo-STUDENTNAME","学生姓名"
objDict.add "studentoldinfo-STUDENTNATION_ID","民族"
objDict.add "studentoldinfo-STUDENTIDCARDTYPE_ID","证件类型"
objDict.add "studentoldinfo-STUDENTIDCARD","证件号"
objDict.add "studentoldinfo-STUDENTGENDER","性别"
objDict.add "studentphoto-ENTRANCEPHOTOSTATE","入学照片状态"
objDict.add "studentphoto-GRADUATIONPHOTOURI","毕业照片URI"
objDict.add "studentphoto-GRADUATIONPHOTOSTATE","毕业照片状态"
objDict.add "studentphoto-ENTRANCEPHOTOURI","入学照片URI"
objDict.add "studentphoto-ENTRANCEPHOTODATE","入学照片添加时间"
objDict.add "studentphoto-GRADUATIONPHOTODATE","毕业照片添加时间"
objDict.add "studentphoto-ID","ID"
objDict.add "t_schedule-endTime","结束时间"
objDict.add "t_schedule-executedTimes","结束时间"
objDict.add "t_schedule-startTime","开始时间"
objDict.add "teacher-SUBJECT","评阅科目"
objDict.add "teacher-MOBILE","手机号"
objDict.add "teacher-STATUS","状态"
objDict.add "teacher-TEACHERPHOTO","老师头像"
objDict.add "teacher-EDUCATION_ID","学历"
objDict.add "teacher-TEACHERNAME","教师姓名"
objDict.add "teacher-REVIEWERSTATUS","评阅状态"
objDict.add "teacher-TEACHERNUMBER","工号"
objDict.add "teacher-STRUCTID","组织ID"
objDict.add "teacher-CREATEUSER","创建人"
objDict.add "teacher-NICKNAME","昵称"
objDict.add "teacher-EMAIL","邮箱"
objDict.add "teacher-IDNUMBER","身份证"
objDict.add "teacher-ORGID","机构id"
objDict.add "teacher-PROFESSIONALTITLE_ID","职称"
objDict.add "teacher-LANDLINE","座机"
objDict.add "teacher-SEX","性别"
objDict.add "teacher-USERNAME","用户名"
objDict.add "teacher-CREATETIME","创建时间"
objDict.add "teacher-UPDATETIME","修改时间"
objDict.add "teachercourse-STATUS","分配状态"
objDict.add "teachercourse-COURSE_ID","课程"
objDict.add "teachercourse-STRUCTNAME","组织名称"
objDict.add "teachercourse-CREATEUSER","创建人"
objDict.add "teachercourse-CREATETIME","创建时间"
objDict.add "teachercourse-TEACHER_ID","责任教师"
objDict.add "teachercourse-ORGID","机构ID"
objDict.add "teachercourse-ORGNAME","机构名称"
objDict.add "teachercourse-STRUCTID","组织ID"
objDict.add "teachercourse-ID","ID"
objDict.add "teacherrole-ROLEID","角色"
objDict.add "teacherrole-ROLENAME","角色名称"
objDict.add "teacherrole-TEACHER_ID","教师id"
objDict.add "teachertype-NAME","类型"
objDict.add "testscore-COURSE_ID","课程信息"
objDict.add "testscore-TESTBIGENTIME","考试开始时间"
objDict.add "testscore-STATUS","状态 已发布、未发布"
objDict.add "testscore-TESTSCORE","考试成绩比例"
objDict.add "testscore-AVERAGE","平均分"
objDict.add "testscore-TESTFINISHTIME","考试结束时间"
objDict.add "testscore-ORGID","组织id"
objDict.add "testscore-COURSENAME","课程名称"
objDict.add "testscore-BUHEGECOUNT","不合格人数"
objDict.add "testscore-HEGECOUNT","合格人数"
objDict.add "testscore-TESTSCORELOGIN_ID","考试成绩管理"
objDict.add "testscore-ORDINARYSCORE","平时成绩比例"
objDict.add "testscore-BAOKAOCOUNT","报考人数"
objDict.add "testscore-SPECIALTYSBASEINFO_ID","专业信息"
objDict.add "testscore-CREATETIME","添加时间"
objDict.add "testscore-COURSECODE","课程编码"
objDict.add "testscore-TESTBATCH","考试批次(考试名称)"
objDict.add "testscore-STATE","是否手动导入"
objDict.add "testscore-TESTCOUNT","考试人数 /参考人数"
objDict.add "testscore-TESTPLAN","考试计划"
objDict.add "testscore-ID","ID"
objDict.add "testscorelogin-ORDINARYSCORE","平时成绩比例"
objDict.add "testscorelogin-HEGESCORE","合格分数线"
objDict.add "testscorelogin-TESTBATCHNAME","年度学期"
objDict.add "testscorelogin-CREATETIME","添加时间"
objDict.add "testscorelogin-COURSEID","课程id"
objDict.add "testscorelogin-COURSECODE","课程编码"
objDict.add "testscorelogin-ORGID","组织id"
objDict.add "testscorelogin-JIHUACOUNT","考试计划次数（不存数据库）"
objDict.add "testscorelogin-COURSENAME","课程名称"
objDict.add "testscorelogin-TESTSCORE","考试成绩比例"
objDict.add "testscorelogin-ID","ID"
objDict.add "textbookreservemgt-BATCHMGT_ID","批次号"
objDict.add "textbookreservemgt-COURSE_ID","课程"
objDict.add "textbookreservemgt-RESERVENUM","预定总数"
objDict.add "textbookreservemgt-STATUS","状态"
objDict.add "textbookreservemgt-ORGID","机构"
objDict.add "textbookreservemgt-PERSONCHARGE","责任人"
objDict.add "textbookreservemgt-BOOKMGT_ID","书籍ID"
objDict.add "textbookreservemgt-TEACHERBOOKNUM","教师用户"
objDict.add "textbookreservemgt-CLASSES_ID","班级"
objDict.add "textbookreservemgt-CHOOSETYPE","按课程还是班级"
objDict.add "textbookreservemgt-APPLYTIME","提交时间"
objDict.add "textbookreservemgt-ORDERID","订单号"
objDict.add "textbookreservemgt-REMARK","备注"
objDict.add "textbookreservemgt-STRUCTID","组织"
objDict.add "textbookreservemgt-ID","ID"
objDict.add "textbookreservetimemgt-REMARK","备注"
objDict.add "textbookreservetimemgt-DESCRIPTION","说明"
objDict.add "textbookreservetimemgt-STATUS","状态"
objDict.add "textbookreservetimemgt-STARTTIME","开始时间"
objDict.add "textbookreservetimemgt-STRUCTID","组织id"
objDict.add "textbookreservetimemgt-ADDTIME","添加时间"
objDict.add "textbookreservetimemgt-BATCHID","申请批次"
objDict.add "textbookreservetimemgt-PERSONCHARGE","责任人"
objDict.add "textbookreservetimemgt-ORGID","机构id"
objDict.add "textbookreservetimemgt-ENDTIME","结束时间"
objDict.add "textbookreservetimemgt-ID","ID"
objDict.add "textbooktype-CREATEUSER","创建人"
objDict.add "textbooktype-STATUS","状态"
objDict.add "textbooktype-ORGID","组织"
objDict.add "textbooktype-REMARK","说明"
objDict.add "textbooktype-TYPE","教材类型"
objDict.add "textbooktype-CREATETIME","创建时间"
objDict.add "textbookversion-NAME","名称"
objDict.add "textbookversion-VERSION","版本"
objDict.add "textbookversion-PRESS","出版社"
objDict.add "textbookversion-STATUS","启用状态"
objDict.add "textbookversion-VERSIONTYPE_ID","类型"
objDict.add "textbookversion-ORGID","组织"
objDict.add "textbookversion-AUTHER","作者"
objDict.add "textbookversion-CREATETIME","添加时间"
objDict.add "textbookversion-RESPONSIBLEPER","负责人"
objDict.add "textbookversion-ISBNNUBER","ISBN号"
objDict.add "textbookversion-PRICE","售价"
objDict.add "textbookversion-COVER","封面"
objDict.add "textbookversion-ID","ID"
objDict.add "textbookversion_course-courses_ID","课程Id"
objDict.add "textbookversion_course-TextbookVersion_ID","教材Id"
objDict.add "textbookversion_specialtysbaseinfo-specialty_ID","专业Id"
objDict.add "textbookversion_specialtysbaseinfo-TextbookVersion_ID","教材Id"
objDict.add "textbookversion_student-students_ID","学生Id"
objDict.add "textbookversion_student-TextbookVersion_ID","教材Id"
objDict.add "textbookversionmgt-BOOKNAME","名称"
objDict.add "textbookversionmgt-VERSION","版本"
objDict.add "textbookversionmgt-FRONTCOVER","封面"
objDict.add "textbookversionmgt-PRESS","出版社"
objDict.add "textbookversionmgt-SYSTEMNO","系统号"
objDict.add "textbookversionmgt-STYLE","类型"
objDict.add "textbookversionmgt-ORGID","机构"
objDict.add "textbookversionmgt-ISBNID","ISBN"
objDict.add "textbookversionmgt-AUTHOR","作者"
objDict.add "textbookversionmgt-PERSONCHARGE","责任人"
objDict.add "textbookversionmgt-ADDTIME","添加日期"
objDict.add "textbookversionmgt-PRICE","价格"
objDict.add "textbookversionmgt-STARTSTATUS","启用状态"
objDict.add "textbookversionmgt-ID","ID"
objDict.add "tmp_score-TESTBATCHNAME_ID","年度学期"
objDict.add "tmp_score-COURSE_ID","课程信息"
objDict.add "tmp_score-STUDENT_ID","学生信息"
objDict.add "tmp_score-ORDINARYRESULTS","平时成绩"
objDict.add "versiontype-TYPE","版本类型"
